,name,category_code,number_of_employees,founded_year,total_money_raised,geoDescription,latitude,longitude,city,country
0,Wakoopa,tech,8.0,2007,1000000,"{'type': 'Point', 'coordinates': [4.8948623, 52.3745228]}",52.3745228,4.8948623,Amsterdam,NLD
1,boo-box,tech,50.0,2007,300,"{'type': 'Point', 'coordinates': [-46.679287, -23.558584]}",-23.558584,-46.679287,Sao Paulo,BRA
2,Seedcamp,finance,4.0,2007,5000000,"{'type': 'Point', 'coordinates': [-0.1418973, 51.5108803]}",51.5108803,-0.1418973,London,GBR
3,Flixwagon,tech,10.0,2007,2500000,"{'type': 'Point', 'coordinates': [34.7595, 32.0554]}",32.0554,34.7595,Tel-Aviv,ISR
4,UnLtdWorld,enterprise,4.0,2007,199,"{'type': 'Point', 'coordinates': [-0.0926903, 51.522413]}",51.522413,-0.0926903,London,GBR
5,Bragster,tech,10.0,2007,3500000,"{'type': 'Point', 'coordinates': [-0.0766034, 51.5220072]}",51.5220072,-0.0766034,London,GBR
6,fotopedia,news,17.0,2008,12700000,"{'type': 'Point', 'coordinates': [2.350987, 48.856667]}",48.856667,2.350987,Paris,FRA
7,ModiFace,tech,35.0,2007,4250000,"{'type': 'Point', 'coordinates': [-79.388279, 43.666953]}",43.666953,-79.388279,Toronto,CAN
8,Panizon,tech,4.0,2007,50,"{'type': 'Point', 'coordinates': [-106.346771, 56.130366]}",56.130366,-106.346771,,CAN
9,XIHA,tech,8.0,2007,1000000,"{'type': 'Point', 'coordinates': [24.9410012, 60.1681494]}",60.1681494,24.9410012,Helsinki,FIN
10,babbel,education,205.0,2007,10000000,"{'type': 'Point', 'coordinates': [13.38861, 52.4897]}",52.4897,13.38861,Berlin,DEU
11,Zemanta,tech,30.0,2007,7350000,"{'type': 'Point', 'coordinates': [-0.0934254, 51.5141566]}",51.5141566,-0.0934254,London,GBR
12,eRepublik,tech,30.0,2007,2750000,"{'type': 'Point', 'coordinates': [-3.6952896, 40.43094]}",40.43094,-3.6952896,Madrid,ESP
13,Omgili,tech,30.0,2007,600,"{'type': 'Point', 'coordinates': [[phone], [phone]]}",[phone],[phone],Tel Aviv,ISR
14,School of Everything,tech,8.0,2007,279,"{'type': 'Point', 'coordinates': [-0.053981, 51.528817]}",51.528817,-0.053981,London,GBR
15,Strutta,tech,12.0,2007,1600000,"{'type': 'Point', 'coordinates': [-123.1078045, 49.2821075]}",49.2821075,-123.1078045,Vancouver,CAN
16,Whois,tech,6.0,2007,600,"{'type': 'Point', 'coordinates': [103.875336, 1.327062]}",1.327062,103.875336,Singapore,SGP
17,Soocial,tech,4.0,2007,267,"{'type': 'Point', 'coordinates': [4.92319, 52.3768747]}",52.3768747,4.92319,Amsterdam,NLD
18,Jinni,tech,35.0,2008,8100000,"{'type': 'Point', 'coordinates': [34.7595, 32.0554]}",32.0554,34.7595,Tel Aviv,ISR
19,Memopal,tech,12.0,2007,1000000,"{'type': 'Point', 'coordinates': [12.461425, 41.823172]}",41.823172,12.461425,Rome,ITA
20,Smarkets,sports,15.0,2008,2710000,"{'type': 'Point', 'coordinates': [-0.130772, 51.550757]}",51.550757,-0.130772,London,GBR
21,Sonico,social,84.0,2007,6000000,"{'type': 'Point', 'coordinates': [-58.417309, -34.611781]}",-34.611781,-58.417309,Buenos Aires,ARG
22,GigPark,tech,4.0,2007,200,"{'type': 'Point', 'coordinates': [-79.446717, 43.666678]}",43.666678,-79.446717,Toronto,CAN
23,ScribbleLive,enterprise,45.0,2008,12000000,"{'type': 'Point', 'coordinates': [-79.406775, 43.64308]}",43.64308,-79.406775,Toronto,CAN
24,Socruise,tech,5.0,2008,222,"{'type': 'Point', 'coordinates': [0.257568, 51.125693]}",51.125693,0.257568,Kent,GBR
25,Oxynade,tech,10.0,2007,1100000,"{'type': 'Point', 'coordinates': [3.71105, 51.050314]}",51.050314,3.71105,Ghent,BEL
26,Orbster,tech,8.0,2008,445,"{'type': 'Point', 'coordinates': [8.4102781, 49.0092558]}",49.0092558,8.4102781,Bangalore,IND
27,SquareClock,tech,10.0,2007,1250000,"{'type': 'Point', 'coordinates': [2.2860418, 48.9064804]}",48.9064804,2.2860418,Asnieres sur seine,FRA
28,hiogi,tech,5.0,2007,89,"{'type': 'Point', 'coordinates': [13.397398, 52.529762]}",52.529762,13.397398,Berlin,DEU
29,ScreenScape Networks,tech,29.0,2007,4000000,"{'type': 'Point', 'coordinates': [-63.127845, 46.234315]}",46.234315,-63.127845,Charlottetown,CAN
30,Dreamsoft Technologies,tech,6.0,2007,100,"{'type': 'Point', 'coordinates': [-2.15871, 53.616352]}",53.616352,-2.15871,,GBR
31,Bambuser,tech,12.0,2007,2500000,"{'type': 'Point', 'coordinates': [18.064488, 59.332788]}",59.332788,18.064488,Stockholm,SWE
32,GeoMe,tech,6.0,2007,267,"{'type': 'Point', 'coordinates': [2.168518, 41.387411]}",41.387411,2.168518,Barcelona,ESP
33,Lat49,tech,24.0,2007,3800000,"{'type': 'Point', 'coordinates': [-123.120893, 49.275332]}",49.275332,-123.120893,"Vancouver, BC",CAN
34,Aloqa,tech,14.0,2007,1500000,"{'type': 'Point', 'coordinates': [11.5677288, 48.1281209]}",48.1281209,11.5677288,Munich,DEU
35,Myngle,education,17.0,2007,2100000,"{'type': 'Point', 'coordinates': [4.912106, 52.354525]}",52.354525,4.912106,Amsterdam,NLD
36,plista,tech,100.0,2008,3800000,"{'type': 'Point', 'coordinates': [13.4124563, 52.5283614]}",52.5283614,13.4124563,Berlin,DEU
37,TweetDeck,tech,5.0,2008,3800000,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",51.5001524,-0.1262362,London,GBR
38,HomeSpace,public_relations,7.0,2007,40,"{'type': 'Point', 'coordinates': [103.779503, 1.292513]}",1.292513,103.779503,Singapore,SGP
39,Wahanda,tech,50.0,2008,7000000,"{'type': 'Point', 'coordinates': [1.996567, 41.792265]}",41.792265,1.996567,London,GBR
40,AdScale,tech,40.0,2007,6150000,"{'type': 'Point', 'coordinates': [11.5893956, 48.1654212]}",48.1654212,11.5893956,Munich,DEU
41,Videoplaza,tech,70.0,2007,15900000,"{'type': 'Point', 'coordinates': [-0.1020894, 51.5212481]}",51.5212481,-0.1020894,London,GBR
42,Snagsta,tech,4.0,2007,83,"{'type': 'Point', 'coordinates': [-0.1400366, 51.4761694]}",51.4761694,-0.1400366,London,GBR
43,IBTgames,tech,11.0,2008,25,"{'type': 'Point', 'coordinates': [90.401432, 23.797333]}",23.797333,90.401432,Dhaka,BGD
44,LOG607,tech,6.0,2007,600,"{'type': 'Point', 'coordinates': [12.436354, 45.564209]}",45.564209,12.436354,Roncade TV,ITA
45,Prezi,tech,110.0,2009,14300000,"{'type': 'Point', 'coordinates': [19.059078, 47.490346]}",47.490346,19.059078,Budapest,HUN
46,tagga,enterprise,14.0,2008,448,"{'type': 'Point', 'coordinates': [-123.095249, 49.284889]}",49.284889,-123.095249,Vancouver,CAN
47,CompareAway,tech,5.0,2009,399,"{'type': 'Point', 'coordinates': [-1.574948, 54.703145]}",54.703145,-1.574948,Durham,GBR
48,GetYourGuide,travel,75.0,2009,16000000,"{'type': 'Point', 'coordinates': [8.5082891, 47.3912899]}",47.3912899,8.5082891,Zurich,CHE
49,travelmob,travel,4.0,2011,1000000,"{'type': 'Point', 'coordinates': [-157.78907, 21.303049]}",21.303049,-157.78907,Singapore,SGP
50,Burt,tech,30.0,2009,3500000,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}",59.337864,18.036587,Gothenburg,SWE
51,Tweegee,tech,22.0,2008,3000000,"{'type': 'Point', 'coordinates': [34.8003705, 32.037363]}",32.037363,34.8003705,Ramat Gan,ISR
52,Cignis,enterprise,3.0,2007,20,"{'type': 'Point', 'coordinates': [10.47651, 59.852826]}",59.852826,10.47651,Hvalstad,NOR
53,3scale,enterprise,15.0,2007,5000000,"{'type': 'Point', 'coordinates': [2.192023, 41.406335]}",41.406335,2.192023,Barcelona,ESP
54,travelmob,travel,4.0,2011,1000000,"{'type': 'Point', 'coordinates': [-157.78907, 21.303049]}",21.303049,-157.78907,Singapore,SGP
55,Burt,tech,30.0,2009,3500000,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}",59.337864,18.036587,Gothenburg,SWE
56,Tweegee,tech,22.0,2008,3000000,"{'type': 'Point', 'coordinates': [34.8003705, 32.037363]}",32.037363,34.8003705,Ramat Gan,ISR
57,Cignis,enterprise,3.0,2007,20,"{'type': 'Point', 'coordinates': [10.47651, 59.852826]}",59.852826,10.47651,Hvalstad,NOR
58,3scale,enterprise,15.0,2007,5000000,"{'type': 'Point', 'coordinates': [2.192023, 41.406335]}",41.406335,2.192023,Barcelona,ESP
59,Radionomy,music,12.0,2007,6000000,"{'type': 'Point', 'coordinates': [4.33511, 50.831147]}",50.831147,4.33511,Brussels,BEL
60,iKlax Media,tech,7.0,2008,445,"{'type': 'Point', 'coordinates': [-1.5555799, 43.4477272]}",43.4477272,-1.5555799,BIDART,FRA
61,ResearchGate,social,74.0,2008,35000000,"{'type': 'Point', 'coordinates': [13.3842605, 52.5308516]}",52.5308516,13.3842605,Berlin,DEU
62,Wishabi,tech,50.0,2008,16000000,"{'type': 'Point', 'coordinates': [-79.567221, 43.644678]}",43.644678,-79.567221,Toronto,CAN
63,SocialGO,social,12.0,2007,3000000,"{'type': 'Point', 'coordinates': [-0.0925694, 51.5027669]}",51.5027669,-0.0925694,London,GBR
64,Zoopla,real_estate,50.0,2007,10200000,"{'type': 'Point', 'coordinates': [-0.1010801, 51.5037471]}",51.5037471,-0.1010801,London,GBR
65,Trustpilot,tech,100.0,2007,18400000,"{'type': 'Point', 'coordinates': [12.5605372, 55.6739617]}",55.6739617,12.5605372,Copenhagen V,DNK
66,Movirtu,tech,50.0,2008,5500000,"{'type': 'Point', 'coordinates': [-0.1815999, 51.5499708]}",51.5499708,-0.1815999,London,GBR
67,SmartCrowds,public_relations,3.0,2007,110,"{'type': 'Point', 'coordinates': [78.2221144, 12.5153051]}",12.5153051,78.2221144,Bangalore,IND
68,VODECLIC,tech,20.0,2007,570,"{'type': 'Point', 'coordinates': [2.319287, 48.891986]}",48.891986,2.319287,Levallois-Perret,FRA
